Track Name,Artist Name(s),Genre
Gamesofluck,Parcels,"aussietronica, indie soul"
So Much In Love - Armin van Buuren Remix,"D.O.D, Armin van Buuren","electro house, house, pop dance, uk dance, dutch house, dutch trance, edm, pop dance, progressive house, trance"
Envious - Rezident Remix,"Aluna, Rezident","dance pop, german house"
Change Your Mind,Interupt,bassline
Isolate,D.O.D,"electro house, house, pop dance, uk dance"
Freed From Desire - Jen Payne & CAMPS Remix,"Kevin McKay, Start The Party, CAMPS, Jen Payne","tech house, N/A, N/A, N/A"
Evacuate the Dancefloor,Cascada,"eurodance, europop, german techno, melbourne bounce international"
Behind These Hazel Eyes,Kelly Clarkson,"dance pop, pop, talent show"
Don't Wanna Let Go,"Taiki Nulight, Eloise Keeble","bass house, bassline, doujin, N/A"
Don't Be Faded,"Thvndex, Franz Kolo","N/A, N/A"
On The Low,"Wax Motif, longstoryshort","bass house, electro house, tech house, stutter house"
Say Yes,BYOR,"pop dance, russian edm"
Tilted Towers,Alesso,"dance pop, edm, pop, pop dance, progressive electro house"
Tulum,Vandelux,stutter house
The Little Mushroom That Got Away,"Sultan + Shepard, Lane 8","canadian electronic, progressive house, gauze pop, progressive house"
Every Step,D.O.D,"electro house, house, pop dance, uk dance"
Lost,"RSCL, it's murph, Twin Diplomacy, Jack August","stutter house, stutter house, N/A, N/A"
In The Yuma (feat. Aatig),"Chris Lake, Aatig","bass house, edm, electro house, house, melbourne bounce, pop dance, progressive house, tech house, N/A"
365,"Biscits, Camden Cox","bass house, house, tech house, uk dance, uk tech house, stutter house"
Nous,Melosense,N/A
lOnDn,EMBRZ,vapor soul
More Baby,"Chris Lake, Aluna","bass house, edm, electro house, house, melbourne bounce, pop dance, progressive house, tech house, dance pop"
Ghost Voices - Lane 8 Remix,"Lane 8, Virtual Self","gauze pop, progressive house, electro house, future bass"
RnR,Sultan + Shepard,"canadian electronic, progressive house"
Next to Me,RÜFÜS DU SOL,"australian electropop, indietronica"
Circe Paradigm,Space Food,russian electronic
Making Time,"Sultan + Shepard, Julia Church","canadian electronic, progressive house, N/A"
Hypnotise,EMBRZ,vapor soul
Nemea,Innassi,N/A
Take Me There,Krakota,"dancefloor dnb, deep dnb, liquid funk, uk dnb"
Remind Me Why,"Amy Wiles, Matt Fax, Mirror Machines","N/A, progressive house, progressive trance, N/A"
Adidas & Pearls,"Solardo, Vintage Culture, LOWES","house, tech house, uk dance, brazilian edm, N/A"
Miracle (with Ellie Goulding) - Mau P Remix,"Calvin Harris, Ellie Goulding, Mau P","dance pop, edm, electro house, house, pop, pop dance, progressive house, uk dance, indietronica, metropopolis, pop, uk pop, tech house"
Clones,Alphabet Pony,"chillstep, deep liquid"
Marea (we’ve lost dancing),"Fred again.., The Blessed Madonna","edm, house, stutter house, edm"
Happy Music,Supershy,N/A
Last Days,Trippie Redd,"melodic rap, rap, trap"
Whispers,"Martin Badder, IDA fLO","N/A, N/A"
First & Last,Rodg,"progressive house, progressive trance"
Born In The Flames,Notaker,complextro
Atmosphere,"FISHER, Kita Alexander","australian house, house, aussietronica, australian indie"
Air,"Julian Gray, 28mm, Forts","N/A, N/A, N/A"
Raining Again,Betoko,deep disco house
Fool Me,CHYL,speed house
Drop Out,Sacha Robotti,bass house
Like This,Airmow,N/A
Love Vibration,ESSEL,tech house
Nineteen81,Jay Robinson,bass house
Air I Breathe - Sub Focus & Wilkinson,"Sub Focus, Wilkinson","dancefloor dnb, drum and bass, uk dance, dancefloor dnb, drum and bass, uk dance"
The Otherside (feat. Paige Cavell),"ACRAZE, Paige Cavell","pop dance, tech house, uk pop"
The Pressure,"Eli & Fur, Disciples","progressive house, house, pop dance, uk dance"
Take It Off,"FISHER, Aatig","australian house, house, N/A"
ILY,R!OT ,N/A
West Hills,KAVERN,wave
One Day At A Time - Mixed,Trilucid,N/A
Everything You Have Done - Meduza Edit,"GENESI, MEDUZA","N/A, edm, pop dance, pop house, uk dance"
Blaze,"Booka Shade, Jan Blomqvist","electronica, frankfurt electronic, german techno, minimal techno, deep euro house"
Instant,Arude,ukrainian electronic
Dark Waves,"Moonwalk, EarthLife","melodic techno, nu disco, italian techno"
Forced Adaptation - Five Phases Project (3/5),Innellea,munich electronic
Moulin Rouge - Anturage & Alexey Union Remix,"Ira Ange, Sunbios, Anturage, Alexey Union","N/A, N/A, groove room, N/A"
Transmission,Eelke Kleijn,"dark progressive house, minimal melodic techno"
The Answer,Anyma,stutter house
The Feeling - 2022 Remaster,Massano,melodic techno
Too Many Nights (feat. Don Toliver & with Future),"Metro Boomin, Future, Don Toliver","rap, atl hip hop, hip hop, rap, southern hip hop, trap, pop rap, rap, trap"
The Sign,"CamelPhat, Anyma","deep tech house, house, progressive house, uk dance, stutter house"
The Edge of Awakening,Mark Hoffen,multidisciplinary
Explore Your Future,Anyma,stutter house
Where You Are,"John Summit, Hayla","house, pop dance, tech house, uk dance, N/A"
Let Me In,"AmyElle, Shania","N/A, N/A"
Like That,Seamus D,N/A
Show Me (feat. Hannah Boleyn),"John Summit, Hannah Boleyn","house, pop dance, tech house, uk dance, N/A"
Dreams,"Gorgon City, Jem Cooke","future garage, house, pop dance, uk dance, neo-singer-songwriter"
"Sex, Drugs & Rock N Roll",Dr. Fresch,"bass house, electro house"
Armageddon,"Dr. Fresch, House Call","bass house, electro house, N/A"
Chop It Up,"BIJOU, SPLASHWOE","bass house, tech house, N/A"
Fruit of Cocoon,Dinka,progressive trance house
Romeo,Corrupt (UK),"bass house, bassline, old school bassline"
Passion,Alexi Action,N/A
Borderline,Tame Impala,"australian psych, modern rock, neo-psychedelic, rock"
Tel Aviv,"Jesse Aerox, Alon","N/A, N/A"
Do You Feel Me - City Soul Project Remix,"NY's Finest, City Soul Project","garage house, N/A"
Blinded,J. Axel,deep deep house
Tell Me,RÜFÜS DU SOL,"australian electropop, indietronica"
Alive (with Roland Clark),"David Guetta, Jack Back, Fancy Inc, Roland Clark","big room, dance pop, edm, pop, pop dance, N/A, brazilian bass, brazilian edm, garage house"
Check Out,"J. Worra, Leo Stannard","bass house, tech house, indie anthem-folk"
Middle,Noizu,"bass house, house, tech house"
Wings (I Won't Let You Down),"Armand Van Helden, Karen Harding","big beat, classic house, deep house, disco house, filter house, house, speed garage, tribal house, uk dance, vocal house, house, pop dance, uk dance"
079,"Rain Radio, Block Notice","uk house, N/A"
Hyperreal,Grigoré,N/A
METAMORPHOSIS 2,INTERWORLD,phonk brasileiro
Feel It,NIKITA,N/A
Reasons,Eric K.,N/A
Guilty Conscience - Zookëper Remix,"070 Shake, Zookëper","new jersey rap, electro house, pop edm"
Cocaine,Phantoms,la pop
METAMORPHOSIS,INTERWORLD,phonk brasileiro
Encounters,"Yotto, Booka Shade","finnish edm, progressive house, electronica, frankfurt electronic, german techno, minimal techno"
Night Drive,Wilee,"anime phonk, chill phonk"
Paris Madness,Samaran,N/A
Tasty - Extended Mix,Me & My Toothbrush,N/A
Let It Happen - Soulwax Remix,"Tame Impala, Soulwax","australian psych, modern rock, neo-psychedelic, rock, alternative dance, belgian electronic, belgian indie, belgian indie rock, belgian rock, electronica, filter house, ghent indie, mashup"
Caught in a Dream,"PALASTIC, LissA","austrian pop, indie electropop"
Like Home,Robby East,"dutch edm, future house"
Virgo,Le Youth,"house, nu disco, uk dance"
You Give Me A Feeling,"Vintage Culture, James Hype","brazilian edm, deep groove house, house, pop dance, uk dance"
Pressure (feat. Tove Lo),"Martin Garrix, Tove Lo","dutch edm, edm, pop, pop dance, progressive house, dance pop, metropopolis, pop, swedish electropop, swedish pop, swedish synthpop"
nCTRL - Lane 8 Remix,"Sultan + Shepard, Lane 8","canadian electronic, progressive house, gauze pop, progressive house"
Yours,"ZHU, Arctic Lake","edm, electro house, vapor pop"
9th Ave,Rodg,"progressive house, progressive trance"
Escape (feat. Hayla),"Kx5, deadmau5, Kaskade, Hayla","N/A, canadian electronic, complextro, edm, electro house, pop dance, progressive house, edm, electro house, pop dance, progressive electro house, progressive house, vocal house, N/A"
Someone New,"Natasha Eklove, Nicky Night Time","N/A, deep groove house"
Light,Nu Aspect,bassline
I Don't Wanna Leave - Innellea Remix,"RÜFÜS DU SOL, Innellea","australian electropop, indietronica, munich electronic"
Suddenly Funk - Ao Vivo,"Renato Cohen, Showlivre","N/A, N/A"
On My Mind - Purple Disco Machine Remix,"Diplo, SIDEPIECE, Purple Disco Machine","dance pop, edm, electro house, moombahton, pop dance, edm, house, tech house, deep house, house"
On My Mind,Algrthm,N/A
Dazzy Dancing,Hard Drive Library,N/A
If I Can't Get Down - Mousse T.'s Funky Shizzle Extended Mix,"Mike Dunn, Mousse T.","chicago house, classic house, deep house, deep house, disco house, vocal house"
Woman Like You - Sorley Remix,"kryptogram, Sorley","ukg revival, tech house, uk tech house"
I Confess (feat. ROMÉO),"Biscits, ROMÉO","bass house, house, tech house, uk dance, uk tech house, N/A"
euphoria,Aaron Hibell,"stutter house, uk dance"
I Want You,"MANIBA, Gil Glaze, Penny F.","N/A, swiss pop, N/A"
Silence,"Danny Leax, Sonam","N/A, N/A"
Fade Into Black (Club Mix),"Tinlicker, Panama","progressive house, australian indie, indietronica, nu disco, shimmer pop"
Chrysalis (Two To One),"Tritonal, Linney, Johan Vilborg, Adam Szabo","edm, electro house, pop dance, pop edm, progressive electro house, progressive house, progressive trance, N/A, progressive house, progressive trance, progressive trance house, N/A"
All I Need,Forester,stutter house
Chemistry,"KREAM, Camden Cox, IDEMI","pop dance, stutter house, N/A"
Lost,"CloudNone, Danyka Nadeau","N/A, N/A"
Under Pressure,"MEDUZA, Vintage Culture, Ben Samama","edm, pop dance, pop house, uk dance, brazilian edm, N/A"
Deep (with DJ Snake & Yung Felix),"Malaa, DJ Snake, Yung Felix","bass house, brostep, edm, electro house, electronic trap, house, dance pop, edm, electronic trap, pop, pop dance, dutch hip hop, dutch rap pop"
Into The Light,"Notaker, Karra","complextro, la pop, pop edm"
Nostalgic,"Ekonovah, Bella Renee","bass house, N/A"
Pieces,AVAION,N/A
Trip,"Blank Sense, Robert Flott","tech house, N/A"
My Feelings For You - Mark Knight Remix,"Avicii, Sebastien Drums, Mark Knight","dance pop, edm, pop, pop dance, progressive electro house, house, progressive house, tech house, uk house"
Drugs From Amsterdam,Mau P,tech house
Feel Alive (with Sky Blu of LMFAO),"TELYKAST, Sky Blu","N/A, N/A"
"Take Off, Baby! feat. Orlando - Original Mix","Ronald Christoph, Orlando","N/A, N/A"
Mesmerized,Ben Plaskett,N/A
Yeah The Girls,"FISHER, MERYLL","australian house, house, N/A"
Let It Be,CAZZETTE,"complextro, edm, electro house, pop dance, progressive electro house"
Midnight,Interupt,bassline
Play,"Jax Jones, Years & Years","dance pop, edm, house, pop dance, uk dance, uk pop, dance pop, gauze pop, pop, pop dance, uk pop"
Enight,Juche,"hardwave, wave"
LIGHTWAVES,"Benny Benassi, Anabel Englund","edm, electro house, pop dance, N/A"
Zhudio54,"ZHU, partywithray","edm, electro house, N/A"
Who Are You? - Chris Lake Remix,"Miane, Chris Lake","tech house, bass house, edm, electro house, house, melbourne bounce, pop dance, progressive house, tech house"
Nothing Better,"Chris Lake, Chris Lorenzo","bass house, edm, electro house, house, melbourne bounce, pop dance, progressive house, tech house, bass house, house, tech house"
Lies,"Sebastian Wibe, Jack Dawson","pop edm, N/A"
no 1 else,shYbeast,N/A
Gimme Some Keys,Matroda,"bass house, electro house, tech house"
Consciousness - Eric Prydz Remix,"Anyma, Chris Avantgarde, Eric Prydz","stutter house, N/A, dutch house, edm, electro house, house, pop dance, progressive electro house, progressive house"
World Hold On - FISHER Rework,"Bob Sinclar, FISHER, Steve Edwards","disco house, filter house, australian house, house, N/A"
Devon - Oliver Huntemann Remix,"Oliver Schories, Oliver Huntemann","deep euro house, hamburg electronic, minimal techno, dark techno, german techno, hamburg electronic, high-tech minimal, minimal techno"
Miracle Maker,"Dom Dolla, Clementine Douglas","australian house, deep groove house, house, uk dance"
Look My Way,Tempura,N/A
I'm God,"Clams Casino, Imogen Heap","cloud rap, experimental hip hop, instrumental hip hop, psychedelic hip hop, wonky, etherpop, metropopolis"
Wildfire - Colyn Remix,"RÜFÜS DU SOL, Colyn","australian electropop, indietronica, melodic techno"
AROSE,Lyke,N/A
Afraid To Feel,LF SYSTEM,uk dance
The Sound of Winter,Bush,"alternative metal, alternative rock, grunge, nu metal, pop rock, post-grunge, rock"
Nobody Like You - Sun Soaked Mix,Kaskade,"edm, electro house, pop dance, progressive electro house, progressive house, vocal house"
Consciousness,Cosmic Gate,"german techno, german trance, progressive house, progressive trance, trance"
Take Me,RÜFÜS DU SOL,"australian electropop, indietronica"
Make It Happen,RÜFÜS DU SOL,"australian electropop, indietronica"
It's A Killa,"FISHER, Shermanology","australian house, house, dutch house"
Heartbeat,Childish Gambino,"atl hip hop, hip hop, rap"
In A Club,"VOLAC, illusionize, Andre Longo","bass house, tech house, brazilian bass, brazilian edm, brazilian house, N/A"
Ferrari,"James Hype, Miggy Dela Rosa","deep groove house, house, pop dance, uk dance, dance pop, pop dance"
Gotta Go,Falling Decibyls,N/A
Long Way Home - Radio Edit,"Going Deeper, TRØVES","pop edm, russian edm, sky room, N/A"
Golden (feat. Blondfire),"Sander van Doorn, Blondfire","dutch house, dutch trance, edm, electro house, pop dance, progressive electro house, progressive house, metropopolis, shimmer pop"
All I Want,Just Because,N/A
Riptide,"Lane 8, Davey Havok","gauze pop, progressive house, N/A"
Gone Tomorrow - Short Edit,Lika Morgan,house
Relax (Don't Do It) - Short Edit,Lika Morgan,house
Lost Messages,Miguel Migs,deep house
Terrified,"Vintage Culture, KVSH, Bruno Be, The Beach","brazilian edm, brazilian edm, trance brasileiro, brazilian edm, indie anthem-folk"
Miss Me,"NUZB, MALARKEY","brazilian edm, brazilian house, N/A"
Never Going Home,Kungs,"edm, pop dance, uk dance"
The Calling,"Tchami, Marten Hørger","deep groove house, edm, electro house, future house, house, pop dance, progressive house, bass house, tech house"
Coming Home,King Topher,N/A
Guide,"Denis Kenzo, Kate Miles","progressive house, progressive trance, russian edm, russian trance, trance, uplifting trance, N/A"
As I Sleep (feat. Charlee) [BODÉ Remix] - Club Mix,"Tobtok, Adrian Lux, Charlee, BODÉ","deep groove house, deep tropical house, uk dance, progressive electro house, N/A, N/A"
Never Be The Same - ALPHA 9 Remix,"Tritonal, Rosie Darling, ALPHA 9","edm, electro house, pop dance, pop edm, progressive electro house, progressive house, progressive trance, alt z, progressive house, progressive trance, russian trance, trance, uplifting trance"
Rush,Hotel Garuda,vapor twitch
Alkantara,Bottai,N/A
I’m Falling - Next Habit Edit,"Anton Powers, Next Habit","deep groove house, house, uk dance, N/A"
No Rival,"Egzod, Maestro Chives, Alaina Cross","N/A, N/A, N/A"
Flying,Curbi,"dutch house, edm, electro house, future house, pop dance, progressive electro house"
Rudimentary - Original mix,GAR,N/A
Shoebox '98,ONnotez,N/A
White Noise,"Disclosure, AlunaGeorge","edm, house, indietronica, uk dance, electropop, uk dance"
Feelings,ENiGMA Dubz,"chillstep, classic dubstep, deep dubstep, minimal dubstep"
Renegade (Slowed + Reverb),Aaryan Shah,dark r&b
Pretty Brown,Butch U,N/A
Garde Le Pour Toi,Paradis,"electro-pop francais, french indie pop, french indietronica"
Memories,Lux-Inspira,indonesian edm
Heat,Cloud Battalion,synthwave
Hindsight,"Tom Martin, SHOR","N/A, N/A"
Still Love You,"Dallerium, MKDN","deep groove house, N/A"
Dreams,THAT KIND,uk dance
Moonpool,Oakwite,"liquid funk, stateside dnb"
Tidalwave,"Moksi, Adam McInnis","bass house, brostep, dutch edm, electro house, electronic trap, N/A"
Love Control,J&K,N/A
Like Mmh,"Panuma, TwoWorldsApart, LissA","N/A, N/A, indie electropop"
Only Knew,"Rootkit, Nevve","chillstep, complextro, electro house, gaming edm, melodic dubstep, pop edm"
Fine Lines,"Felon, EKE","deep groove house, N/A"
Together - SMLE Remix,"CID, smle","bass house, deep groove house, dutch house, edm, electro house, house, pop dance, pop edm, progressive electro house, progressive house, tech house, uk dance, future bass"
Won't Be Here Forever,Phantoms,la pop
Body,Sam Blacky,N/A
live in myth,Brock Wilson,N/A
Sky Is Crying (Kasbo Remix),"ZHU, Kasbo, Yuna","edm, electro house, future bass, pop edm, swedish electropop, vapor twitch, malaysian pop"
MADE 4 THIS,Tisoki,"brostep, dubstep, gaming dubstep"
Tim,ARTY,"big room, edm, electro house, pop dance, progressive electro house, progressive house, russian edm"
I Wanna Know,"Alesso, Nico & Vinz","dance pop, edm, pop, pop dance, progressive electro house, afrobeats"
Magical,"Cassian, ZOLLY","N/A, N/A"
Rainforest - Valentino Khan Remix,"Tchami, Valentino Khan","deep groove house, edm, electro house, future house, house, pop dance, progressive house, brostep, edm, electro house, electronic trap, moombahton"
Let Stars Fall,Last Island,N/A
Beat Freak (ft. lau.ra),"Chris Lake, Riva Starr, lau.ra","bass house, edm, electro house, house, melbourne bounce, pop dance, progressive house, tech house, deep house, house, tech house, N/A"
A Drug From God,"Chris Lake, Grimes, NPC","bass house, edm, electro house, house, melbourne bounce, pop dance, progressive house, tech house, art pop, canadian electropop, grave wave, indietronica, metropopolis, neo-synthpop, N/A"
All Night Alone - Chris Lake Edit,"Josement, Chris Lake","german dark minimal techno, bass house, edm, electro house, house, melbourne bounce, pop dance, progressive house, tech house"
Free,"Vintage Culture, Fancy Inc, Roland Clark","brazilian edm, brazilian bass, brazilian edm, garage house"
No Introduction,Dr. Fresch,"bass house, electro house"
Not Meant To Be Easy,Last Island,N/A
Human (feat. Echoes),"John Summit, Echoes","house, pop dance, tech house, uk dance, N/A"
Moon and Stars,Sevenn,brazilian edm
Lullaby,"Flakkë, GUDI, LUISAH","brazilian edm, brazilian house, brazilian house, N/A"
Come Over,"Öwnboss, SPECT3R","brazilian edm, brazilian edm"
Stained Glass,"CloudNone, Direct, Mr FijiWiji, Chxse","N/A, chillstep, gaming edm, melodic dubstep, chillstep, complextro, gaming edm, N/A"
Crave You,Anto,deep groove house
Who You Are - Mixed,KAASI,N/A
Ghosts (feat. Hana),"Tchami, HANA","deep groove house, edm, electro house, future house, house, pop dance, progressive house, dark pop"
Above The Tide,Duke & Jones,uk dance
Memories,"Coopex, New Beat Order, Nito-Onna","covertronica, traprun, covertronica, covertronica"
Fallin for You,SIDEPIECE,"edm, house, tech house"
Shinigami Eyes,Grimes,"art pop, canadian electropop, grave wave, indietronica, metropopolis, neo-synthpop"
OCN,Notaker,complextro
I Need U,Matt Steffanina,N/A
Hypnotized - Loods Dub Remix,"Purple Disco Machine, Sophie and the Giants, Loods","deep house, house, sheffield indie, australian dance, disco house"
i miss u - John Summit Remix,"Jax Jones, Au/Ra, John Summit","dance pop, edm, house, pop dance, uk dance, uk pop, alt z, deep pop edm, house, pop dance, tech house, uk dance"
Cross Your Mind,David Solomon,N/A
Feels Like,Morgin Madison,N/A
Automatic,"Lane 8, Solomon Grey","gauze pop, progressive house, N/A"
Nuclear Lethargy,Lane 8,"gauze pop, progressive house"
Sweet Melodies,Lizzy Land,indie electropop
Untrue,Tchami,"deep groove house, edm, electro house, future house, house, pop dance, progressive house"
Cold - Andrelli Remix,"Boy In Space, unheard, Andrelli","alt z, N/A, swedish pop"
Huna - Light Below Remix,"Damaui, Light Below","dutch edm, N/A"
Around You,Loge21,bass house
Airborne,Aether,"chillstep, substep"
Together,SIDEPIECE,"edm, house, tech house"
Best Be Believing - Shadow Child Remix,"AlunaGeorge, Shadow Child","electropop, uk dance, house, minimal tech house, uk dance"
Good Life,ZHU,"edm, electro house"
viola,eevee,"japanese chillhop, lo-fi beats"
Anything - Malaa Remix,"Alison Wonderland, Valentino Khan, Malaa","aussietronica, edm, electra, electronic trap, escape room, indietronica, brostep, edm, electro house, electronic trap, moombahton, bass house, brostep, edm, electro house, electronic trap, house"
Love at First Sight,TEEMID,new french touch
Don't Speak,"ROËDS, Ally Wictoria","scandipop, N/A"
Leave Your Lover,"LO, Soku, Thomas Sykes","chill house, deep groove house, chill house"
Right Back - Original Mix,Stoto,groove room
Control Me,Bensley,dancefloor dnb
Against The Sun,"Rootkit, Anna Yvette","chillstep, complextro, electro house, gaming edm, melodic dubstep, gaming edm"
Ah Up,Sound Quelle,progressive trance house
Alive,"Zeds Dead, MKLA","brostep, canadian electronic, dubstep, edm, electro house, progressive electro house, brazilian edm"
Getaway - Koven Remix,"Tritonal, Angel Taylor, Koven","edm, electro house, pop dance, pop edm, progressive electro house, progressive house, progressive trance, acoustic pop, chillstep, melodic dubstep"
Everything,"3LAU, Funkin Matt, Frawley","edm, electro house, mashup, pop dance, progressive electro house, progressive house, deep groove house, alt z, singer-songwriter pop"
Sideways,"ILLENIUM, Valerie Broussard, NURKO","edm, melodic dubstep, pop dance, bossbeat, modern alternative pop, melodic dubstep, pop edm"
Save Me (feat. MKLA),"Vintage Culture, Adam K, MKLA","brazilian edm, brazilian edm, canadian electronic, brazilian edm"
Underwater,"Anabel Englund, MK","N/A, house, pop dance"
Need To Feel Loved - Tinlicker Remix,"Reflekt, delline bass, Tinlicker","N/A, N/A, progressive house"
Lick That - Max Styler Remix,"Imanos, Max Styler","N/A, brostep, pop edm, tech house"
Stay High - Ray Foxx Remix,"LO'99, DOOLIE, Ray Foxx","australian house, bass house, deep groove house, australian alternative pop, N/A"
The Wanderer,"LTN, Ghostbeat","progressive house, progressive trance, N/A"
Ordel - Rezident Remix,"Parra for Cuva, Kyson, Beau Diako, Rezident","deep euro house, downtempo, new french touch, ambient idm, N/A, german house"
Overdose,Pascal Junior,"chill house, groove room"
Hope,"Tim Legend, Naomi Wild","N/A, indie electropop"
KNOW ME - Cassian Remix,"BRONSON, Gallant, Cassian, ODESZA, Golden Features","vapor twitch, alternative r&b, N/A, chillwave, edm, indietronica, industrial pop"
Do You Think About Me - filous Remix,"NVDES, filous","indie poptimism, deep tropical house, tropical house"
Awake,Rosehip,N/A
So High,Hopex,"traprun, turkish trap"
My Heart Goes (La Di Da),"Becky Hill, Topic","pop dance, pop house, uk dance, uk pop, german dance, pop dance, pop edm, uk dance"
Animality,"JVLA, Maga, Zupay","viral rap, electronica chilena, N/A"
Stars,"Luke Bond, Nathan Nicholson","deep uplifting trance, progressive house, progressive trance, trance, uplifting trance, N/A"
Nevada,"Vicetone, Cozi Zuehlsdorff","dutch house, edm, electro house, pop dance, progressive electro house, movie tunes"
Silence of Reality,Serhat Durmus,"arab trap, turkish trap"
Love Is Killing Me,BONNIE X CLYDE,electra
Gold (feat. Yuna),"Adventure Club, Yuna","brostep, canadian electronic, complextro, edm, electro house, filthstep, pop dance, malaysian pop"
Forever (feat. Ben Stevenson),"Adventure Club, Ben Stevenson","brostep, canadian electronic, complextro, edm, electro house, filthstep, pop dance, canadian contemporary r&b"
